id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_management,patient.management,model_patient_management,,1,1,1,1
access_patient_case,patient.case,model_patient_case,base.group_user,1,1,1,1
access_patient_case_associate,patient.case.associate,model_patient_case,p7_patient_management.group_user_associate,1,1,0,0
access_res_medication,res.medication,model_res_medication,base.group_user,1,1,1,1
access_res_medication_update,res.medication.update,model_res_medication_update,base.group_user,1,1,1,1
access_res_faq,res.faq,model_res_faq,base.group_user,1,1,1,1
access_ir_attachment,ir.attachment,base.model_ir_attachment,base.group_user,1,1,1,1
access_res_phone_code,res.phone_code,model_res_phone_code,base.group_user,1,1,1,1
access_res_reminder,res.reminder,model_res_reminder,base.group_user,1,1,1,1
access_anaesthesia_type,anaesthesia.type,model_anaesthesia_type,base.group_user,1,1,1,1
access_res_reminder_line,res.reminder.line,model_res_reminder_line,base.group_user,1,1,1,1
access_anaesthesia_type_line,anaesthesia.type.line,model_anaesthesia_type_line,base.group_user,1,1,1,1
access_information_guide,information.guide,model_information_guide,base.group_user,1,1,1,1
access_res_location,res.location,model_res_location,base.group_user,1,1,1,1
access_res_dislocation,res.dislocation,model_res_dislocation,base.group_user,1,1,1,1
access_survey_confirm_popup,survey.confirm.popup,model_survey_confirm_popup,base.group_user,1,1,1,1
access_information_guide_case,information.guide.case,model_information_guide_case,base.group_user,1,1,1,1
access_ir_attachment_pdf_image,ir.attachment.pdf.image,model_ir_attachment_pdf_image,base.group_user,1,1,1,1
access_survey_survey_doctor,survey.survey.doctor,model_survey_survey,p7_patient_management.group_user_doctor,1,1,1,0
access_survey_survey_doctor_premium,survey.survey.doctor.premium,model_survey_survey,p7_patient_management.group_user_doctor_premium,1,1,1,0
access_additional_info_user,additional.info.user,model_additional_information,base.group_user,1,1,1,1
access_additional_info_user,additional.info.user,model_additional_information,base.group_user,1,1,1,1
access_additional_info_user,additional.info.user,model_additional_information,base.group_user,1,1,1,1
access_contact_attempt_user,contact.attempt.user,model_contact_attempt,base.group_user,1,0,0,0
access_contact_attempt_associate,contact.attempt.associate,model_contact_attempt,p7_patient_management.group_user_associate,1,1,1,0
access_video_call_bypass_wizard,access.video.call.bypass.wizard,model_video_call_bypass_wizard,p7_patient_management.group_user_doctor,1,1,1,0
access_video_call_bypass_wizard_admin,access.video.call.bypass.wizard.admin,model_video_call_bypass_wizard,p7_patient_management.group_user_admin,1,1,1,1
